INFO 2025-02-25 11:44:51,322 autoreload Watching for file changes with StatReloader
DEBUG 2025-02-25 12:25:14,260 autoreload File D:\SportsApplication\env\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1739274691.4137757
DEBUG 2025-02-25 12:25:14,261 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1739259058.5946858
DEBUG 2025-02-25 12:25:14,262 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1739259060.0819087
DEBUG 2025-02-25 12:25:14,263 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1739259060.0989902
DEBUG 2025-02-25 12:25:14,264 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1739259059.7039185
DEBUG 2025-02-25 12:25:14,264 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\urls.py first seen with mtime 1739433069.9305365
DEBUG 2025-02-25 12:25:14,265 autoreload File D:\SportsApplication\env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1739259060.3818479
DEBUG 2025-02-25 12:25:14,265 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:14,266 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1707239490.0
DEBUG 2025-02-25 12:25:14,266 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1739259057.1165452
DEBUG 2025-02-25 12:25:14,267 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1739259058.5614781
DEBUG 2025-02-25 12:25:14,268 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:14,269 autoreload File D:\SportsApplication\SportMeet\SportMeetApp\apps.py first seen with mtime 1740463759.0239003
DEBUG 2025-02-25 12:25:14,270 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1739259056.76677
DEBUG 2025-02-25 12:25:14,270 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1739259059.7059746
DEBUG 2025-02-25 12:25:14,271 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1739259059.7710216
DEBUG 2025-02-25 12:25:14,271 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:14,272 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\account\adapter.py first seen with mtime 1739433069.5842075
DEBUG 2025-02-25 12:25:14,272 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1739259055.4056365
DEBUG 2025-02-25 12:25:14,275 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1739259059.8564618
DEBUG 2025-02-25 12:25:14,277 autoreload File D:\SportsApplication\env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1739259053.7335212
DEBUG 2025-02-25 12:25:14,277 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\utils.py first seen with mtime 1739276998.7981818
DEBUG 2025-02-25 12:25:14,278 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1739259060.0286274
DEBUG 2025-02-25 12:25:14,278 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:14,279 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1739259059.854404
DEBUG 2025-02-25 12:25:14,280 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1739259060.4273367
DEBUG 2025-02-25 12:25:14,280 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\core\internal\modelkit.py first seen with mtime 1739433069.6549964
DEBUG 2025-02-25 12:25:14,281 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:14,282 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:14,283 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\templatetags\socialaccount.py first seen with mtime 1739433071.0652125
DEBUG 2025-02-25 12:25:14,286 autoreload File D:\SportsApplication\env\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1739274691.420518
DEBUG 2025-02-25 12:25:14,286 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:14,287 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:14,288 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1739259059.685916
DEBUG 2025-02-25 12:25:14,289 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:14,289 autoreload File D:\SportsApplication\env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1739259060.4786465
DEBUG 2025-02-25 12:25:14,290 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:14,293 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:14,294 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1739259059.6818092
DEBUG 2025-02-25 12:25:14,295 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1739259059.6746368
DEBUG 2025-02-25 12:25:14,296 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:14,297 autoreload File D:\SportsApplication\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1739259060.4613974
DEBUG 2025-02-25 12:25:14,297 autoreload File D:\SportsApplication\SportMeet\SportMeetApp\__init__.py first seen with mtime 1739259194.5178425
DEBUG 2025-02-25 12:25:14,298 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1739276998.7065141
DEBUG 2025-02-25 12:25:14,299 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1739259059.6865385
DEBUG 2025-02-25 12:25:14,300 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1739259059.8523686
DEBUG 2025-02-25 12:25:14,303 autoreload File D:\SportsApplication\env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1739259060.4732685
DEBUG 2025-02-25 12:25:14,304 autoreload File D:\SportsApplication\env\Lib\site-packages\jwt\api_jwk.py first seen with mtime 1739440489.4334981
DEBUG 2025-02-25 12:25:14,304 autoreload File D:\SportsApplication\env\Lib\site-packages\requests\hooks.py first seen with mtime 1739274694.8318973
DEBUG 2025-02-25 12:25:14,304 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\providers\base\provider.py first seen with mtime 1739433070.0727942
DEBUG 2025-02-25 12:25:14,305 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\account\app_settings.py first seen with mtime 1739433069.5842075
DEBUG 2025-02-25 12:25:14,305 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:14,309 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:14,311 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1739259058.5873456
DEBUG 2025-02-25 12:25:14,311 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1739259055.404128
DEBUG 2025-02-25 12:25:14,312 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\sites\admin.py first seen with mtime 1739259059.3899374
DEBUG 2025-02-25 12:25:14,313 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1739259059.6687655
DEBUG 2025-02-25 12:25:14,313 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1739259060.4007266
DEBUG 2025-02-25 12:25:14,314 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:14,315 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1739276998.749219
DEBUG 2025-02-25 12:25:14,316 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:14,319 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\account\internal\flows\signup.py first seen with mtime 1739433069.6202323
DEBUG 2025-02-25 12:25:14,320 autoreload File D:\SportsApplication\env\Lib\site-packages\django\http\cookie.py first seen with mtime 1739259060.2905571
DEBUG 2025-02-25 12:25:14,321 autoreload File D:\SportsApplication\env\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1739274691.3852818
DEBUG 2025-02-25 12:25:14,322 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1739259059.84525
DEBUG 2025-02-25 12:25:14,322 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:14,323 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1739259059.0740085
DEBUG 2025-02-25 12:25:14,325 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1739259056.3413556
DEBUG 2025-02-25 12:25:14,327 autoreload File D:\SportsApplication\env\Lib\site-packages\urllib3\response.py first seen with mtime 1739274691.3852818
DEBUG 2025-02-25 12:25:14,328 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\core\ratelimit.py first seen with mtime 1739433069.6549964
DEBUG 2025-02-25 12:25:14,328 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1739785239.1487162
DEBUG 2025-02-25 12:25:14,329 autoreload File D:\SportsApplication\env\Lib\site-packages\django\http\__init__.py first seen with mtime 1739259060.2885244
DEBUG 2025-02-25 12:25:14,330 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1739259060.3818479
DEBUG 2025-02-25 12:25:14,330 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:14,331 autoreload File D:\SportsApplication\env\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1739259055.400267
DEBUG 2025-02-25 12:25:14,331 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1739259060.0989902
DEBUG 2025-02-25 12:25:14,332 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1739259058.5873456
DEBUG 2025-02-25 12:25:14,333 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:14,335 autoreload File D:\SportsApplication\env\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1739274693.2023687
DEBUG 2025-02-25 12:25:14,335 autoreload File D:\SportsApplication\env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1739259060.3393493
DEBUG 2025-02-25 12:25:14,336 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1739259060.0989902
DEBUG 2025-02-25 12:25:14,338 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1739259060.442616
DEBUG 2025-02-25 12:25:14,338 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1739276998.7454858
DEBUG 2025-02-25 12:25:14,339 autoreload File D:\SportsApplication\env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1739259060.2905571
DEBUG 2025-02-25 12:25:14,341 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\relations.py first seen with mtime 1739785238.8474212
DEBUG 2025-02-25 12:25:14,342 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:14,344 autoreload File D:\SportsApplication\env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1739259060.126335
DEBUG 2025-02-25 12:25:14,344 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\html.py first seen with mtime 1739259060.4295802
DEBUG 2025-02-25 12:25:14,345 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\account\urls.py first seen with mtime 1739433069.6054323
DEBUG 2025-02-25 12:25:14,346 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1739276998.777337
DEBUG 2025-02-25 12:25:14,346 autoreload File D:\SportsApplication\env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1739259060.1308434
DEBUG 2025-02-25 12:25:14,347 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\account\internal\flows\login_by_code.py first seen with mtime 1739433069.614407
DEBUG 2025-02-25 12:25:14,347 autoreload File D:\SportsApplication\env\Lib\site-packages\requests\compat.py first seen with mtime 1739274694.8318973
DEBUG 2025-02-25 12:25:14,348 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:14,349 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\providers\facebook\forms.py first seen with mtime 1739433070.3234925
DEBUG 2025-02-25 12:25:14,351 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\providers\facebook\views.py first seen with mtime 1739433070.3255289
DEBUG 2025-02-25 12:25:14,351 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1739259058.5768213
DEBUG 2025-02-25 12:25:14,351 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1739259059.0730102
DEBUG 2025-02-25 12:25:14,351 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:14,357 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:14,358 autoreload File D:\SportsApplication\env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1739259060.4715645
DEBUG 2025-02-25 12:25:14,361 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1739259057.1148853
DEBUG 2025-02-25 12:25:14,362 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1739259059.975013
DEBUG 2025-02-25 12:25:14,362 autoreload File D:\SportsApplication\env\Lib\site-packages\requests\__init__.py first seen with mtime 1739274694.8216355
DEBUG 2025-02-25 12:25:14,363 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1739259059.7318153
DEBUG 2025-02-25 12:25:14,363 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1739259060.0969553
DEBUG 2025-02-25 12:25:14,364 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\app_settings.py first seen with mtime 1739433069.569648
DEBUG 2025-02-25 12:25:14,365 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\apps.py first seen with mtime 1739433069.9305365
DEBUG 2025-02-25 12:25:14,366 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1739259060.0760918
DEBUG 2025-02-25 12:25:14,367 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1739259060.4436984
DEBUG 2025-02-25 12:25:14,367 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1739259060.089363
